"Date","実質原系列(前年同期比):国内総生産(支出側)","実質原系列(前年同期比):民間最終消費支出","実質原系列(前年同期比):民間最終消費支出:家計最終消費支出","実質原系列(前年同期比):民間最終消費支出:家計最終消費支出:除く持ち家の帰属家賃","実質原系列(前年同期比):民間住宅","実質原系列(前年同期比):民間企業設備","実質原系列(前年同期比):民間在庫変動","実質原系列(前年同期比):政府最終消費支出","実質原系列(前年同期比):公的固定資本形成","実質原系列(前年同期比):公的在庫変動","実質原系列(前年同期比):財貨・サービス:純輸出","実質原系列(前年同期比):財貨・サービス:輸出","実質原系列(前年同期比):財貨・サービス:輸入"
1995-03-01,1.1,1.7,1.7,1.5,5.1,3.9,,4.3,-7.4,,,4,9.5
1995-06-01,3.3,2.9,2.9,3,-2.7,8.6,,3.4,-5.5,,,5.2,10.6
1995-09-01,2.8,2.1,2.1,2.1,-12.9,10.8,,3.9,5.9,,,4.2,13.5
1995-12-01,3.6,3.2,3.2,3.4,-6.7,10.2,,3.9,7.5,,,3.5,17.6
1996-03-01,4.1,3.1,3.1,3.2,1,6.7,,2.5,18.7,,,3.8,15.5
1996-06-01,3.2,2.2,2.2,2.2,9.8,5.3,,2.2,11.5,,,2.1,15.5
1996-09-01,2.3,1.4,1.4,1.3,17.1,6,,1.6,-0.5,,,4.2,8.9
1996-12-01,2.9,1.7,1.7,1.6,16.1,4.1,,2.8,-3.4,,,8.8,5.3
1997-03-01,2.6,3.7,3.7,3.9,7.4,6.4,,1.9,-9.5,,,10.5,5.2
1997-06-01,0.7,-0.4,-0.4,-0.8,-8.3,2.6,,2.1,-8.5,,,15.3,0
1997-09-01,1.1,0.4,0.4,0.1,-18.2,2.3,,1.4,-3,,,10.7,-0.3
1997-12-01,-0.1,-0.8,-0.8,-1.2,-24.1,4.6,,0.5,-6,,,8.2,-3.2
1998-03-01,-1.7,-3.1,-3.1,-3.9,-21,2.4,,0.3,-9,,,2.3,-4.9
1998-06-01,-0.7,0.4,0.1,-0.2,-13.2,-0.1,,1.1,-10.6,,,-3.7,-7.5
