"Date","Long-EURO FX","Short-EURO FX","Net-EURO FX","Names","Unit"
2014-01-07,88119,73621,14498,"EURO FX - CHICAGO MERCANTILE EXCHANGE ","(CONTRACTS OF EUR 125,000) "
2014-01-14,87059,77813,9246,"EURO FX - CHICAGO MERCANTILE EXCHANGE ","(CONTRACTS OF EUR 125,000) "
2014-01-21,79321,83093,-3772,"EURO FX - CHICAGO MERCANTILE EXCHANGE ","(CONTRACTS OF EUR 125,000) "
2014-01-28,86963,72616,14347,"EURO FX - CHICAGO MERCANTILE EXCHANGE ","(CONTRACTS OF EUR 125,000) "
2014-02-04,67614,81224,-13610,"EURO FX - CHICAGO MERCANTILE EXCHANGE ","(CONTRACTS OF EUR 125,000) "
2014-02-11,75048,81977,-6929,"EURO FX - CHICAGO MERCANTILE EXCHANGE ","(CONTRACTS OF EUR 125,000) "
2014-02-18,88634,80035,8599,"EURO FX - CHICAGO MERCANTILE EXCHANGE ","(CONTRACTS OF EUR 125,000) "
2014-02-25,93003,79103,13900,"EURO FX - CHICAGO MERCANTILE EXCHANGE ","(CONTRACTS OF EUR 125,000) "
2014-03-04,103868,80416,23452,"EURO FX - CHICAGO MERCANTILE EXCHANGE ","(CONTRACTS OF EUR 125,000) "
2014-03-11,110103,73718,36385,"EURO FX - CHICAGO MERCANTILE EXCHANGE ","(CONTRACTS OF EUR 125,000) "
2014-03-18,117819,64828,52991,"EURO FX - CHICAGO MERCANTILE EXCHANGE ","(CONTRACTS OF EUR 125,000) "
2014-03-25,106914,67280,39634,"EURO FX - CHICAGO MERCANTILE EXCHANGE ","(CONTRACTS OF EUR 125,000) "
2014-04-01,101849,68611,33238,"EURO FX - CHICAGO MERCANTILE EXCHANGE ","(CONTRACTS OF EUR 125,000) "
2014-04-08,92635,69335,23300,"EURO FX - CHICAGO MERCANTILE EXCHANGE ","(CONTRACTS OF EUR 125,000) "
2014-04-15,106252,78564,27688,"EURO FX - CHICAGO MERCANTILE EXCHANGE ","(CONTRACTS OF EUR 125,000) "
2014-04-22,101204,75430,25774,"EURO FX - CHICAGO MERCANTILE EXCHANGE ","(CONTRACTS OF EUR 125,000) "
2014-04-29,102285,76551,25734,"EURO FX - CHICAGO MERCANTILE EXCHANGE ","(CONTRACTS OF EUR 125,000) "
2014-05-06,110673,78122,32551,"EURO FX - CHICAGO MERCANTILE EXCHANGE ","(CONTRACTS OF EUR 125,000) "
2014-05-13,84383,86558,-2175,"EURO FX - CHICAGO MERCANTILE EXCHANGE ","(CONTRACTS OF EUR 125,000) "
2014-05-20,75013,84233,-9220,"EURO FX - CHICAGO MERCANTILE EXCHANGE ","(CONTRACTS OF EUR 125,000) "
2014-05-27,70753,87386,-16633,"EURO FX - CHICAGO MERCANTILE EXCHANGE ","(CONTRACTS OF EUR 125,000) "
2014-06-03,57109,90134,-33025,"EURO FX - CHICAGO MERCANTILE EXCHANGE ","(CONTRACTS OF EUR 125,000) "
2014-06-10,43739,100924,-57185,"EURO FX - CHICAGO MERCANTILE EXCHANGE ","(CONTRACTS OF EUR 125,000) "
2014-06-17,51405,113240,-61835,"EURO FX - CHICAGO MERCANTILE EXCHANGE ","(CONTRACTS OF EUR 125,000) "
2014-06-24,55062,112565,-57503,"EURO FX - CHICAGO MERCANTILE EXCHANGE ","(CONTRACTS OF EUR 125,000) "
2014-07-01,52665,113441,-60776,"EURO FX - CHICAGO MERCANTILE EXCHANGE ","(CONTRACTS OF EUR 125,000) "
